CASE_ID,CASE_TYPE,CASE_OPEN_DATE,CASE_CLOSED_DATE,CASE_REOPEN_DATE,DISAB_FLG,S_ID,REVIEW_START_DATE,REVIEW_CLOSED_DATE,REVIEW_TYPE,DURATION_DAYS
SD48121990,Emp and Assistance,2010-12-31 00:00:00,2023-01-20 00:00:00,2017-03-17 00:00:00,Y,SR1850711653,2023-02-16 16:09:00,2023-02-17 11:53:00,Gen Enquiry,0
SD47040200,Emp and Assistance,1996-04-26 00:00:00,2022-07-04 00:00:00,2011-06-30 00:00:00,Y,SR1778855057,2022-07-22 13:59:00,2022-07-22 14:02:00,Gen Enquiry,0
SD48118180,Emp and Assistance,2002-05-31 00:00:00,2023-03-31 00:00:00,2005-05-02 00:00:00,Y,SR1619780295,2021-02-19 15:44:00,2023-03-29 13:20:00,Gen Enquiry,767
SD48118180,Emp and Assistance,2002-05-31 00:00:00,2023-03-31 00:00:00,2005-05-02 00:00:00,Y,SR1694207795,2021-11-05 09:50:00,2023-03-29 16:44:00,Gen Enquiry,509
SD48118180,Emp and Assistance,2002-05-31 00:00:00,2023-03-31 00:00:00,2005-05-02 00:00:00,Y,SR1690258903,2021-10-19 14:08:00,2023-03-29 16:44:00,Gen Enquiry,526
SD48215440,Emp and Assistance,2001-09-06 00:00:00,2021-11-18 00:00:00,2010-04-08 00:00:00,Y,SR1760264436,2022-05-25 11:21:00,2022-07-20 10:55:00,PLMS Review,55
SD48977973,Emp and Assistance,2011-05-09 00:00:00,2015-10-15 00:00:00,2015-07-21 00:00:00,Y,SR1772892675,2022-07-08 14:36:00,2022-07-12 11:13:00,Gen Enquiry,3
SD48508180,Emp and Assistance,1992-04-07 00:00:00,2023-08-10 00:00:00,2019-06-10 00:00:00,Y,SR1778857214,2022-07-22 10:53:00,2022-07-22 11:27:00,Gen Enquiry,0
SD48508180,Emp and Assistance,1992-04-07 00:00:00,2023-08-10 00:00:00,2019-06-10 00:00:00,Y,SR1765070954,2022-06-14 14:21:00,2022-06-15 09:42:00,Gen Enquiry,0
SD860966354,Emp and Assistance,2017-07-05 00:00:00,2022-12-21 00:00:00,2018-10-30 00:00:00,Y,SR1850712830,2023-02-16 16:36:00,2023-02-17 13:59:00,Gen Enquiry,0
SD47738375,Emp and Assistance,1999-08-24 00:00:00,2022-08-19 00:00:00,2008-06-06 00:00:00,Y,SR1781372559,2022-08-03 12:25:00,2022-08-04 11:08:00,Gen Enquiry,0
SD672899313,Emp and Assistance,2016-04-15 00:00:00,2023-05-08 00:00:00,2020-09-14 00:00:00,Y,SR1867762483,2023-04-12 16:19:00,2023-05-08 10:49:00,PLMS Review,25
SD672899313,Emp and Assistance,2016-04-15 00:00:00,2023-05-08 00:00:00,2020-09-14 00:00:00,Y,SR1821915445,2022-12-13 14:29:00,2023-01-06 11:52:00,PLMS Review,23
SD601334200,Emp and Assistance,2015-10-29 00:00:00,2023-05-30 00:00:00,2018-11-29 00:00:00,Y,SR1867156573,2023-04-11 09:33:00,2023-05-30 09:37:00,PLMS Review,49
SD48407504,Emp and Assistance,1996-06-24 00:00:00,2023-08-03 00:00:00,2002-06-19 00:00:00,Y,SR1874053129,2023-04-24 08:03:00,2023-08-03 15:25:00,PLMS Review,101
SD48344958,Emp and Assistance,1991-03-28 00:00:00,2023-03-16 00:00:00,2012-07-10 00:00:00,Y,SR1766223722,2022-06-16 11:35:00,2022-09-06 11:49:00,Gen Enquiry,82
SD223330399,Emp and Assistance,2013-07-17 00:00:00,2022-10-13 00:00:00,2014-06-10 00:00:00,Y,SR1756785371,2022-05-18 07:17:00,2022-06-20 13:23:00,PLMS Review,33
SD165158163,Emp and Assistance,2013-03-13 00:00:00,2023-07-17 00:00:00,2015-09-23 00:00:00,Y,SR1835977600,2023-01-18 13:04:00,2023-02-15 13:59:00,PLMS Review,28
SD1291177585,Emp and Assistance,2020-10-14 00:00:00,2022-03-02 00:00:00,2021-10-18 00:00:00,Y,SR1802521082,2022-10-18 11:11:00,2023-03-08 10:41:00,Gen Enquiry,140
SD48262587,Emp and Assistance,1991-05-16 00:00:00,2022-04-11 00:00:00,2015-10-29 00:00:00,Y,SR1862278139,2023-03-20 13:49:00,2023-03-20 13:49:00,Gen Enquiry,0
SD48176718,Emp and Assistance,2012-05-07 00:00:00,2023-09-12 00:00:00,2018-03-15 00:00:00,Y,SR1876309097,2023-05-01 07:32:00,2023-09-12 15:03:00,PLMS Review,134
SD48428725,Emp and Assistance,2010-12-22 00:00:00,2023-09-13 00:00:00,2014-09-03 00:00:00,Y,SR1713053511,2022-01-12 10:06:00,2022-10-12 09:34:00,PLMS Review,272
SD47194782,Emp and Assistance,2009-11-30 00:00:00,2023-02-28 00:00:00,2010-07-20 00:00:00,Y,SR1853357795,2023-02-27 07:38:00,2023-02-28 14:10:00,PLMS Review,1
SD48076101,Emp and Assistance,2006-03-31 00:00:00,2021-03-03 00:00:00,2019-04-30 00:00:00,Y,SR1788185849,2022-08-24 10:55:00,2022-08-24 10:56:00,Gen Enquiry,0
SD48548728,Emp and Assistance,1994-03-07 00:00:00,2023-03-20 00:00:00,2012-04-20 00:00:00,Y,SR1820420764,2022-12-07 09:15:00,2023-01-26 08:43:00,PLMS Review,49
SD47977577,Emp and Assistance,1992-07-21 00:00:00,2021-01-07 00:00:00,1999-01-25 00:00:00,Y,SR1815731760,2022-11-21 14:17:00,2022-11-21 14:21:00,Gen Enquiry,0
SD47772911,Emp and Assistance,1993-03-22 00:00:00,2023-06-01 00:00:00,2019-04-23 00:00:00,Y,SR1855646986,2023-03-07 08:03:00,2023-03-15 07:45:00,PLMS Review,7
SD47011252,Emp and Assistance,2003-11-07 00:00:00,2023-09-12 00:00:00,2015-10-02 00:00:00,Y,SR1884320792,2023-05-16 08:24:00,2023-09-12 08:53:00,PLMS Review,119
SD47356034,Emp and Assistance,1995-01-05 00:00:00,2023-07-17 00:00:00,2006-01-19 00:00:00,Y,SR1781952985,2022-08-05 15:53:00,2022-08-05 15:54:00,Gen Enquiry,0
SD47356034,Emp and Assistance,1995-01-05 00:00:00,2023-07-17 00:00:00,2006-01-19 00:00:00,Y,SR1830905346,2023-01-09 10:25:00,2023-01-09 10:26:00,Gen Enquiry,0
SD1308717684,Emp and Assistance,2021-05-10 00:00:00,2023-01-31 00:00:00,2023-01-31 00:00:00,Y,SR1826962614,2022-12-23 07:27:00,2023-01-05 15:42:00,PLMS Review,13
SD48810432,Emp and Assistance,1995-01-12 00:00:00,2021-03-11 00:00:00,1998-09-24 00:00:00,Y,SR1782399984,2022-08-08 12:16:00,2022-08-08 12:17:00,Gen Enquiry,0
SD48859390,Emp and Assistance,1995-09-07 00:00:00,2021-06-16 00:00:00,2019-05-17 00:00:00,Y,SR1778855882,2022-07-22 09:15:00,2022-07-22 09:18:00,Gen Enquiry,0
SD47675456,Emp and Assistance,2000-09-26 00:00:00,2021-05-05 00:00:00,2014-06-05 00:00:00,Y,SR1778031785,2022-07-19 10:19:00,2022-07-19 10:36:00,Gen Enquiry,0
SD48910859,Emp and Assistance,1994-05-10 00:00:00,2023-08-10 00:00:00,2017-09-19 00:00:00,Y,SR1841937645,2023-02-08 12:55:00,2023-02-08 13:02:00,Gen Enquiry,0
SD48910859,Emp and Assistance,1994-05-10 00:00:00,2023-08-10 00:00:00,2017-09-19 00:00:00,Y,SR1782698089,2022-08-09 10:50:00,2022-08-11 08:53:00,Gen Enquiry,1
SD47392618,Emp and Assistance,1998-12-16 00:00:00,2022-10-07 00:00:00,2018-09-05 00:00:00,Y,SR1797005962,2022-09-21 13:43:00,2022-10-07 11:59:00,PLMS Review,15
SD48901170,Emp and Assistance,2007-04-10 00:00:00,2023-05-29 00:00:00,2008-09-09 00:00:00,Y,SR1790332456,2022-09-01 07:47:00,2023-05-29 09:24:00,PLMS Review,270
SD46950545,Emp and Assistance,1991-06-14 00:00:00,2022-02-18 00:00:00,2018-08-07 00:00:00,Y,SR1832022475,2023-01-11 14:25:00,2023-01-11 14:26:00,Gen Enquiry,0
SD49030110,Emp and Assistance,2006-04-25 00:00:00,2020-12-31 00:00:00,2011-12-29 00:00:00,Y,SR1836612677,2023-01-20 16:08:00,2023-01-20 16:09:00,Gen Enquiry,0
SD47821514,Emp and Assistance,1999-01-07 00:00:00,2022-12-02 00:00:00,2011-08-11 00:00:00,Y,SR1763832205,2022-06-08 11:14:00,2022-08-03 07:36:00,PLMS Review,55
SD48520195,Emp and Assistance,2008-01-18 00:00:00,2023-07-21 00:00:00,2012-07-16 00:00:00,Y,SR1828142491,2022-12-29 10:50:00,2022-12-29 10:54:00,Gen Enquiry,0
SD47011611,Emp and Assistance,2003-12-11 00:00:00,2023-06-22 00:00:00,2017-06-19 00:00:00,Y,SR1769071541,2022-06-22 12:09:00,2022-07-19 16:41:00,PLMS Review,27
SD46956155,Emp and Assistance,1991-04-19 00:00:00,2022-01-20 00:00:00,2018-10-18 00:00:00,Y,SR1743993811,2022-04-01 12:04:00,2022-11-03 13:49:00,Gen Enquiry,216
SD47679158,Emp and Assistance,2000-01-26 00:00:00,2021-02-24 00:00:00,2021-02-01 00:00:00,Y,SR1802229452,2022-10-17 16:15:00,2022-10-17 16:15:00,Gen Enquiry,0
